ACTIVITE;TVA;PRIX;DESIGNATION;UNITE;;;;
DEMOUSSAGE DE TOITURE;10;22.90;"DEMOUSSAGE DE TOITURE
Préparation du chantier,
Pulvérisation d'un agent d'assainissement « Technicide + concentré* »,
- Désinfection et traitement (curatif et préventif),
- Algicide / Fongicide / Bactéricide,

Nettoyage du chantier.";M²;;;;
NETTOYAGE ET DEMOUSSAGE DE TOITURE;10;27.90;"NETTOYAGE ET DEMOUSSAGE DE TOITURE
Préparation du chantier,
Protection et vérification des combles non aménagés (si nécessaire),
Pulvérisation d'un agent de nettoyage rapide « Techniclean* » (si nécessaire),
Lavage moyenne pression,
Vérification de la toiture,
Pulvérisation d'un agent d'assainissement « Technicide + concentré* »,
  - Désinfection et traitement (curatif et préventif),
  - Algicide / Fongicide / Bactéricide,
Nettoyage du chantier.";M²;;;;
HYDROFUGE TOITURE INCOLORE SUR TERRE CUITE;10;49.90;"HYDROFUGE TOITURE INCOLORE SUR TERRE CUITE
Préparation du chantier,
• Protection et vérification des combles non aménagés (si nécessaire),
• Pulvérisation d'un agent de nettoyage rapide « Techniclean* » (si nécessaire),
• Lavage moyenne pression,
• Pulvérisation d'un agent d'assainissement « Technicide + concentré* »,
• Désinfection et traitement (curatif et préventif),
- Algicide/Fongicide/Bactéricide,
• Contrôle et vérification de la toiture [faitage, solin, peinture de(s) cheminée(s)].
• Application d'un Hydrofuge incolore « Technifuge* » jusqu'à saturation du support,
• Nettoyage du chantier.";M²;;;;
HYDROFUGE TOITURE INCOLORE SUR TUILE BÉTON;10;49.90;"HYDROFUGE TOITURE INCOLORE SUR TUILE BÉTON
Préparation du chantier,
• Protection et vérification des combles non aménagés (si nécessaire),
• Pulvérisation d'un agent de nettoyage rapide « Techniclean* » (si nécessaire),
• Lavage moyenne pression,
• Pulvérisation d'un agent d'assainissement « Technicide + concentré* »,
• Désinfection et traitement (curatif et préventif),
- Algicide/Fongicide/Bactéricide,
• Contrôle et vérification de la toiture [faitage, solin, peinture de(s) cheminée(s)].
• Application d'un Hydrofuge incolore « Technifuge* » jusqu'à saturation du support,
• Nettoyage du chantier.";M²;;;;
HYDROFUGE TOITURE INCOLORE SUR ARDOISE NATURELLE;10;49.90;"HYDROFUGE TOITURE INCOLORE SUR ARDOISE NATURELLE
Préparation du chantier,
• Protection et vérification des combles non aménagés (si nécessaire),
• Pulvérisation d'un agent de nettoyage rapide « Techniclean* » (si nécessaire),
• Lavage moyenne pression,
• Pulvérisation d'un agent d'assainissement « Technicide + concentré* »,
• Désinfection et traitement (curatif et préventif),
- Algicide/Fongicide/Bactéricide,
• Contrôle et vérification de la toiture [faitage, solin, peinture de(s) cheminée(s)].
• Application d'un Hydrofuge incolore « Technifuge* » jusqu'à saturation du support,
• Nettoyage du chantier.";M²;;;;
Hydrofuge toiture coloré sur tuile béton;10;54.90;"Hydrofuge toiture coloré sur tuile béton
• Préparation du chantier,
• Protection et vérification des combles non aménagés (si nécessaire),
• Pulvérisation d'un agent de nettoyage rapide « Techniclean* » (si nécessaire),
• Lavage movenne pression,
• Pulvérisation d'un agent d'assainissement « Technicide + concentré* »,
- Désinfection et traitement (curatif et préventif),
- Algicide / Fongicide / Bactéricide,
• Contrôle et vérification de la toiture [faitage, solin, peinture de(s) cheminée(s)].
• Application par pistolage AIRLESS d'un Hydrofuge Color « Techcolor Toit +* »
- En couches croisées usqu'à saturation du support,
• Nettovage du chantier.
Coloris à définir: rouge sienne, rouge tule, rouge sombre, brun foncé, gris ardoise.";M²;;;;
Hydrofuge toiture coloré sur terre cuite;10;54.90;"Hydrofuge toiture coloré sur TERRE CUITE
• Préparation du chantier,
• Protection et vérification des combles non aménagés (si nécessaire),
• Pulvérisation d'un agent de nettoyage rapide « Techniclean* » (si nécessaire),
• Lavage movenne pression,
• Pulvérisation d'un agent d'assainissement « Technicide + concentré* »,
- Désinfection et traitement (curatif et préventif),
- Algicide / Fongicide / Bactéricide,
• Contrôle et vérification de la toiture [faitage, solin, peinture de(s) cheminée(s)].
• Application par pistolage AIRLESS d'un Hydrofuge Color « Techcolor Toit +* »
- En couches croisées usqu'à saturation du support,
• Nettovage du chantier.
Coloris à définir: rouge sienne, rouge tule, rouge sombre, brun foncé, gris ardoise.";M²;;;;
Hydrofuge toiture coloré sur ardoise fibro-ciment;10;57.90;"Hydrofuge toiture coloré sur ardoise fibre ciment
• Préparation du chantier,
• Protection et vérification des combles non aménagés (si nécessaire),
• Pulvérisation d'un agent de nettoyage rapide « Techniclean* » (si nécessaire),
• Lavage movenne pression,
• Pulvérisation d'un agent d'assainissement « Technicide + concentré* »,
- Désinfection et traitement (curatif et préventif),
- Algicide / Fongicide / Bactéricide,
• Contrôle et vérification de la toiture [faitage, solin, peinture de(s) cheminée(s)].
• Application par pistolage AIRLESS d'un Hydrofuge Color « Techcolor Toit +* »
- En couches croisées usqu'à saturation du support,
• Nettovage du chantier.
Coloris à définir: rouge sienne, rouge tule, rouge sombre, brun foncé, gris ardoise.";M²;;;;
Hydrofuge toiture coloré sur tôle fibro-ciment;10;63.90;"Hydrofuge toiture coloré sur tôle fibro-ciment
Préparation du chantier,
• Protection et vérification des combles non aménagés (si nécessaire),
• Pulvérisation d'un agent de nettoyage rapide « Techniclean* » (si nécessaire),
• Lavage movenne pression,
• Pulvérisation d'un agent d'assainissement « Technicide + concentré* »,
- Désinfection et traitement (curatif et préventif),
- Algicide / Fongicide / Bactéricide,
• Contrôle et vérification de la toiture [faitage, solin, peinture de(s) cheminée(s)].
• Application par pistolage AIRLESS d'un Hydrofuge Color « Techcolor Toit +* »
- En couches croisées usqu'à saturation du support,
• Nettovage du chantier.
";M²;;;;
Hydrofuge toiture coloré sur ardoise naturelle;10;57.90;"Hydrofuge toiture coloré sur ardoise naturelle
Préparation du chantier,
• Protection et vérification des combles non aménagés (si nécessaire),
• Pulvérisation d'un agent de nettoyage rapide « Techniclean* » (si nécessaire),
• Lavage movenne pression,
• Pulvérisation d'un agent d'assainissement « Technicide + concentré* »,
- Désinfection et traitement (curatif et préventif),
- Algicide / Fongicide / Bactéricide,
• Contrôle et vérification de la toiture [faitage, solin, peinture de(s) cheminée(s)].
• Application par pistolage AIRLESS d'un Hydrofuge Color « Techcolor Toit +* »
- En couches croisées usqu'à saturation du support,
• Nettovage du chantier.
";M²;;;;
